path	bytes	ext	tipo	linhas	sha256	flags
schemas/rll_formula_literature_edges_v1.schema.json	5413	.json	data_or_result	99	eb46e0ef4f9ea13c1be728a5c8345eb6977993272f73a9bfbcf72cbbd01fbada	token_vazio_declared
schemas/rll_knowledge_matrix.schema.json	3186	.json	data_or_result	132	c979d9412002e793b4f9ba355149591c352698a1aceba7ea7a362917c2cae281	-
schemas/rll_latentes_observations.schema.json	4847	.json	data_or_result	210	30c480c397dbe2fe379b9bc93101527c43f90050fe1506e91ff3a0c9a2f721ef	-
schemas/rll_multiphysics_ruler.v1.schema.json	2901	.json	data_or_result	31	155e0969348567b4fb5f11d3c75f3c327ebec4215d5c7db04b48a73ad4289d54	token_vazio_declared
schemas/rll_observational_topology.v1.schema.json	8517	.json	data_or_result	380	4b3560ec640ebca4981e01d7a0292951921d9490720de5dc67bd39b719081286	token_vazio_declared
schemas/rll_omega_residual_input.schema.json	2984	.json	data_or_result	96	a2fe38837d645f17aebb5928d220e457e4b43f270aa1afc0958122aaf245eaa1	-
schemas/rll_primordial_assurance_v2.schema.json	1935	.json	data_or_result	46	89124aef5ff69273c78263aea80af9485e07b6f1404d2ab5b5a5903ae9ba404b	token_vazio_declared
schemas/rll_route_flow_event.schema.json	1323	.json	data_or_result	52	948101d2b7115d9639ffb28f3fb5686e6618284af5af964e799c40cff715ceb8	-
schemas/rll_route_forest.schema.json	10049	.json	data_or_result	324	eb74ef7367a5f9177ab1c8d37b9d39a130a4ea1f7ba42d9ba8e580f95de64d99	-
schemas/rll_route_forest_blueprint.schema.json	6800	.json	data_or_result	197	9d56e51412ea33e3073a23345dd2ad0cb7552f11b8949c8940e9baae5b6e1902	token_vazio_declared
schemas/rll_run_manifest.schema.json	5046	.json	data_or_result	190	1c94768624c9cac6530e3d1d85df878e1f9bad2d4a08e1a1bc8333c53361c6fb	token_vazio_declared
schemas/rll_structural_math_artifact_v1.schema.json	3197	.json	data_or_result	86	1889172fd2a12ddfaaa064230e24c2ac3f452457d07f0c2bd69af479fa3b01c9	token_vazio_declared
schemas/rll_termux_physical_replay_receipt_v1.schema.json	4115	.json	data_or_result	158	6fafa3a75087144360c34cef678084ee6393b11ca94a3779c836fec3c925ddcb	token_vazio_declared
schemas/rll_token_vazio.v1.schema.json	1897	.json	data_or_result	51	1532ae1547d5a7e5deea4af11040a6788fbe2a1f0f294963d6a5cbc8c494c556	token_vazio_declared
schemas/rll_token_vazio_reconciliation_v1.schema.json	3073	.json	data_or_result	79	c1f3cfbab1183a828e460a1e5b466860ae6dae49df682f7a434300174e25eb47	token_vazio_declared
schemas/rll_universal_taxonomy_416.schema.json	1450	.json	data_or_result	42	f1a9e85a1c05962a1dc587909fc70a8ecd51c70f3f8fc861006ab855e3d886e1	-
schemas/rll_watch.schema.json	1998	.json	data_or_result	55	2c5c93544d6055c4f4ac40720bb34f436ed37a7a517a302b3fb7914e94154c37	-
schemas/rmrcti_delta_p_observation.schema.json	7330	.json	data_or_result	209	90fa0c4abcf9a572a8bbee526a9f243ef828c95ae025ed174c16a7b0fc5d8877	mentions_synthetic,token_vazio_declared
schemas/scientific_infinity_cycle.schema.json	3758	.json	data_or_result	122	b7a2f00a5f7448c953fc220a974b05e085f86d17601447ece5180dabe75c8ebd	token_vazio_declared
schemas/semantic_token_unit.schema.json	7097	.json	data_or_result	135	40906914d413ac12b494905b099cb1655813d021d8c93cbd016efaac2627c236	token_vazio_declared
schemas/session_operating_system.schema.json	6066	.json	data_or_result	145	a183986f12b6c9724bdc044f7c5d79fa9e290da52754f4cee962bef197032f43	-
scripts/analysis/structure_d_effective_dynamics.py	9316	.py	source_code	246	62e3f2c7cdd605a3ec610151f09ddcb547a1c1107ecf46f12b287fb486b2caf7	cosmology_validation_marker
scripts/analysis/structure_d_inspection_rate.py	10065	.py	source_code	249	66babd63b020079f553fe4214f93533f1baff2cee3d9f17ef7c6b288335ad6ed	cosmology_validation_marker
scripts/bh_flux_calc.py	4684	.py	source_code	135	c3b05502b25384f46b41104ddf339298e8aeda6253b23ef086eea2a19d781098	mentions_mock_or_placeholder,cosmology_validation_marker
scripts/bootstrap-gradle-wrapper.sh	709	.sh	source_code	24	2cc8f527626c93ea9e88099386380d5dbe014a67daeed5639873f9bffa24671b	cosmology_validation_marker
scripts/build_real_validation_report.py	7843	.py	source_code	212	0f105d0db0dcb2a322be1b121aefc33b1fefbc21363f0e5504438572abc8d561	token_vazio_declared,cosmology_validation_marker
scripts/build_rll_canonical_freestanding.sh	934	.sh	source_code	46	23606fb39780c81dea08ae24fbfa080d10c10fbdd7d5ed586a6c7d415d9a625e	cosmology_validation_marker
scripts/build_session_grafo_current_state_overlay.py	4196	.py	source_code	120	de99101efa2c48c82643ae4c95d821bf655334012434f8eb2d096c6d9706f275	token_vazio_declared,cosmology_validation_marker
scripts/build_session_grafo_fase17_20.py	51743	.py	source_code	998	cd25184a51ff7b10cfba55da0d441f9f7ad18efec7d8cf829f4d3cd67d079003	token_vazio_declared,cosmology_validation_marker
scripts/calc_data.py	3833	.py	source_code	124	334f1ba6d60d611079df85f063801b08a25cdddec62f1bc36f45de604f931a9a	cosmology_validation_marker
scripts/calculate_sequence_metrics.py	5837	.py	source_code	152	8d6e1ea64308163a2b81fe299f3f572290f18073de392a9ad73d6673e0bc2209	cosmology_validation_marker
scripts/check_convention_conflicts.sh	1523	.sh	source_code	47	ea5f6c1e04d29db39afefd37f461203aa3868f2d28f97265d8658b8c54f266d3	cosmology_validation_marker
scripts/check_desi_dr2_bao_covariance.py	4767	.py	source_code	133	25337be7feb5fc620bc607eb65b508ea76812112e9a86139d61851c8673d2774	cosmology_validation_marker
scripts/check_rll_background.py	9486	.py	source_code	251	bc891305ee9bbf8cebb735f0d76fb8e993c9bd1b61b664b97922d2e3786d9c4a	token_vazio_declared,cosmology_validation_marker
scripts/check_rll_growth.py	10745	.py	source_code	292	cdef9b356a75e2421f4c62a424adb8d9f5322b4541ea24ca58f0bf23cf35cffb	token_vazio_declared,cosmology_validation_marker
scripts/check_structure_d_model_dataset_coverage.sh	3840	.sh	source_code	111	cf811a86d58944a06a899a8423fcf501092e9190a0501f3659eaabc358b93775	cosmology_validation_marker
scripts/check_structure_d_required_outputs.sh	1790	.sh	source_code	72	ad980b2c79fba82b949f18b3bb0337ee34d0b40abcf1106e7d3d40efcec55684	cosmology_validation_marker
scripts/close_scientific_cycle.py	3499	.py	source_code	99	3d064cedad86b6586a2507fb3151b7cbbbb397ad35b144b65750ad987f65a115	token_vazio_declared,cosmology_validation_marker
scripts/compute_bayes_factor_bic_proxy.py	5468	.py	source_code	142	c7bc6c0c82397679f464cddff4b314947aec3c1fb2ed9478cb26b80b8411764d	token_vazio_declared,cosmology_validation_marker
scripts/compute_desi_dr2_bao_zml.py	10946	.py	source_code	301	ca92cbe58092ccfcd5804edfc01fa077fc55e59af3ea7ba0bc6207d3737ff372	mentions_synthetic,cosmology_validation_marker
scripts/compute_moresco_hz_chi2.py	5184	.py	source_code	158	90676864afdc104c57b6b47e198abed6713be74dd31e190b47639529587d0b87	token_vazio_declared,cosmology_validation_marker
scripts/compute_rll_real_pipeline.py	16812	.py	source_code	421	35bb1dec24e1446656452ace08e2bcd04df5b8e70509c4df942d7946edddaf59	mentions_synthetic,cosmology_validation_marker
scripts/compute_weff_cpl_mapping.py	6149	.py	source_code	146	649f90344b4bbdb99a7b487af16adee2c8eac2f64ff81f1e2659212b4d0f66c7	token_vazio_declared,cosmology_validation_marker
scripts/cosmology/run_late_time_cascade_observables.py	1047	.py	source_code	37	fbe5f538c2c8fd0ba82326af8fb1f578ab3915a373ade44eca6d77e2d313931f	cosmology_validation_marker
scripts/crosscheck_class_camb_baselines.py	13273	.py	source_code	312	a3213b5cb66fc08bccad96781d0e68c6ffd76430e67694517ba1b62d0270d4db	token_vazio_declared,cosmology_validation_marker
scripts/data_scan/build_dense_behavior_features.py	9136	.py	source_code	223	3713cde17ecc3f14e20876ffc16868a96f92c161bb9f69964458e6ea7245cde8	token_vazio_declared,cosmology_validation_marker
scripts/data_scan/build_raw_data_manifest_status.py	6149	.py	source_code	171	ef80beab6c4e9e13366a31404f7b1ea5cbac86548172b13700e8a1d12379e441	token_vazio_declared,cosmology_validation_marker
scripts/data_scan/build_real_seed_ingestion_plan.py	7843	.py	source_code	198	06375c67a2281da0c712aba3e90fcbe2cbcef49a74797136b43296196056aa4e	token_vazio_declared,cosmology_validation_marker
scripts/data_scan/fetch_horizons_mars_state_vector.py	4744	.py	source_code	140	31d21ead694019cfd415d0867c2a94d14611d39cc68346cc4e9c50b78c68f77a	cosmology_validation_marker
scripts/data_scan/scan_real_data_bootstrap.py	8902	.py	source_code	264	9f95fdb094ff2c99d22f457fed9fc835e032e376ca3c4cb5b9711435cb6c5ec0	mentions_mock_or_placeholder,token_vazio_declared,cosmology_validation_marker
scripts/detect_synthetic.py	2545	.py	source_code	70	630d51332abd8aeb7878495eec419dd724cb2a35c3284df63f2fd401e39fe2bb	mentions_synthetic,mentions_mock_or_placeholder,cosmology_validation_marker
scripts/download_real_cosmology_inputs.sh	6617	.sh	source_code	178	12a6b5e388a65a6d25565eddf0cd42629e0ee4751b9fbd3817ed9d9fb5d1aef8	token_vazio_declared,cosmology_validation_marker
scripts/emit_rll_multirepo_science_trace.py	3795	.py	source_code	119	bccb1e13e680b23ecab95e74c6ee08e957b681aef96bdb8a8d06ee80257ea1e9	cosmology_validation_marker
scripts/export_dha_forecast.py	590	.py	source_code	23	5718403bbcafbac5369312542e8bda7f2a58bcbb7eb9887a9d87ada4897b941d	cosmology_validation_marker
scripts/fetch_dovekie_inputs.py	13987	.py	source_code	352	f1658d76cabe2fd9d5ce8e40e2b149fbfa1e9925ca58413d444b40fb10f1b122	token_vazio_declared,cosmology_validation_marker
scripts/fetch_pantheon_covariance.py	14406	.py	source_code	380	39c2c85942c3e6a8903cb0aa2c1d86b7d36fd1da23ac2b9370f414d7cf63f620	token_vazio_declared,cosmology_validation_marker
scripts/fetch_public_astronomy_catalog_samples.py	12708	.py	source_code	332	db5467e7ba7a1c62066a98150002038f5343c841a1f67cbf1492afb4798b5e37	mentions_synthetic,cosmology_validation_marker
scripts/fetch_real_sources.py	13338	.py	source_code	322	3d7e9927f30287a2185185829c2f698ea9263564347e7a0db9a7c0a79ef1fdf8	cosmology_validation_marker
scripts/fetch_rll_climate_sources.py	5151	.py	source_code	127	97ffd2de4363fc67db71a77dad2504d6d2c8e143cdcdac8b55630e3ec26da04f	cosmology_validation_marker
scripts/generate_rll_plots.py	1556	.py	source_code	25	e67151201d5735e4111f38415f91664f3d946b704b2bed29b23258085af03a5a	cosmology_validation_marker
scripts/import_data.py	6690	.py	source_code	201	603248e2fd8dd7c0b781c1d240b16ac4a5ec4918684833b6c6e8d59910a7ee4e	cosmology_validation_marker
scripts/import_raw_json_dataset.py	4835	.py	source_code	136	7b34c045c5944137c442bf3a6f1c32fd345053dcb951e534459c748d834d62c8	token_vazio_declared,cosmology_validation_marker
scripts/ingest_real_cosmology_sources.py	8146	.py	source_code	221	b566f7b4033144abb3f35ac4017e0b5146233742d5bd43afc50541aeffa90534	cosmology_validation_marker
scripts/install_repo_hooks.sh	222	.sh	source_code	9	52f4ab231093c8feca8292a89c0e194afe04ee5d1ffb9e37cfdb62e8029c95e3	cosmology_validation_marker
scripts/map_rll_to_w0wa_eff.py	4858	.py	source_code	126	10b36651a7e217db7e737cf91b63cac98cbe6494f935cf55e918efb745ffd078	cosmology_validation_marker
scripts/materialize_desi_dr2_bao_cobaya.py	5684	.py	source_code	147	824b47048772ada6bb7c652e0c23d3308f78d3b7f6680fce0b3897d03adc0f4b	token_vazio_declared,cosmology_validation_marker
scripts/materialize_formula_index.py	4507	.py	source_code	118	5ddbab5d531c83d2ce6c71f8159ceebf5c8d5755daab2e4264d0be591e9e142c	token_vazio_declared,cosmology_validation_marker
scripts/materialize_real_data.py	4120	.py	source_code	126	9cc19fa4c9fcb3ff81d5cc5bbdcb4664d4e14896278b8734ee24bc59fb509f74	cosmology_validation_marker
scripts/optimize_rll_joint_parametrizacao.py	15082	.py	source_code	384	dc8cd6e93dc6ad4ca0a40ea1ce68c40779b796b4c6fd146a777c759e553b23af	cosmology_validation_marker
scripts/optimize_weff_opcao_b.py	9899	.py	source_code	282	1404be2bea69bc21246f47c993d002d02da462281bf3dfd2b57898721ec3c4a9	cosmology_validation_marker
scripts/pantheon/load_pantheon.py	4065	.py	source_code	112	10187bce30b2826442908ee5fef10c4f436d84065d6b8e169f8be2b504409ec7	token_vazio_declared,cosmology_validation_marker
scripts/pantheon/models_pantheon.py	4175	.py	source_code	100	e1aac6faf029bc30eec82ac535dedb3858eec289ba6f7e8ee936b64a275fef8f	cosmology_validation_marker
scripts/pantheon/run_rll_vs_pantheon.py	2986	.py	source_code	86	45501f80c531d864872601d3ae5a00b4b120421d565a59f3283c9d161009fd42	cosmology_validation_marker
scripts/polymathic_concept_matrix.py	35604	.py	source_code	734	de1a45dd38bfafa56e85cb923d0a09b360f487bdfb1012ab33636b51accdfe9b	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
scripts/rll_analise_completa.py	28886	.py	source_code	594	95572477b190437a3b552fe17a2441f1419bbc3afec0abe11eb6ccdbd7066a0c	cosmology_validation_marker
scripts/rll_balance_report.py	15038	.py	source_code	459	5687388f509f1048c6e5d2e3a7c46d067b489861656f81ef90419bb8195723ca	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
scripts/rll_biophoton_metabolic_transduction_gate.py	8427	.py	source_code	212	2f4d800c64604e1a114319cc31a9d43d24a3b48da6970111bc23c215f6922ca9	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
scripts/rll_climate_engine_bridge.py	11644	.py	source_code	321	e28a70df8b40d46b36937091d28423563a7be387d30f0deaa01da38c95a65240	token_vazio_declared,cosmology_validation_marker
scripts/rll_climate_fibonacci_scheduler.py	6563	.py	source_code	162	a17684497d3674cb5a281fe7aef0527df37d78f8c8042d0e4be5cf99a95cda8a	mentions_synthetic,cosmology_validation_marker
scripts/rll_dark_lensing_node.py	3861	.py	source_code	125	218c58023d83d11c64a81184dd0a156300729789187b2dafb751c1f805f2dfbd	cosmology_validation_marker
scripts/rll_edge_science_operators.py	7085	.py	source_code	190	b4f1afe964cb9d2e82564a4e0e989c13ac247cd3f9bc13592ae56e205f889bc5	token_vazio_declared,cosmology_validation_marker
scripts/rll_fase18_rd_numerico.py	30634	.py	source_code	673	f2fc4cce413a84d9bac6d8d1b88438b1ff0ce7954a471a2f1852e1143c94b9d1	cosmology_validation_marker
scripts/rll_fase18c_corrigido.py	30633	.py	source_code	668	ae8b7cc364b514e452d66bc28f7038e1d3bb2b4b97f2ae89ae12e5316c014ad8	cosmology_validation_marker
scripts/rll_fase18d_final.py	30981	.py	source_code	674	17488e087989f09d571819fc9332df7bf3b472ce80e82fb5af618c0ddfd331e8	cosmology_validation_marker
scripts/rll_fase18e_calibrado.py	33039	.py	source_code	701	973bb50874d7ea3a1c007df0c5a4ccc0ed8274b94f97338d335007f649e3e85f	cosmology_validation_marker
scripts/rll_fase19_rd_calibrado.py	33545	.py	source_code	720	ed35499ffd9f1ff822a0ee7c3ba7b3cacba70067b4c9c2c975b1f9d2a1a1a017	token_vazio_declared,cosmology_validation_marker
scripts/rll_fase20_mcmc_bayes.py	24238	.py	source_code	548	b8046fc919c9c8bab37d1f4e1e5c26e4d361a5213de2e14bd81391979faee7cb	cosmology_validation_marker
scripts/rll_fase22_g4_eh_bias_grid.py	11024	.py	source_code	257	4a6df5a87d5a7442b1e4c005b895e017cde5c840c0ef668f85478e2bd4134c64	cosmology_validation_marker
scripts/rll_governance_audit.py	19152	.py	source_code	377	26ce73fcb8e87f63b5324b827494b9eaeaa27d218da2e6827914c959b74cc7bd	token_vazio_declared,cosmology_validation_marker
scripts/rll_homeostatic_field_gate.py	9422	.py	source_code	266	c04817d4f4e827fd2289fe943e83e1e9b08c71da5f1bb7d3be0c7baed903991f	mentions_synthetic,cosmology_validation_marker
scripts/rll_latentes_pipeline.py	219	.py	source_code	10	3f6b6ae7650327ba9e9e4abaf3488f7b69567cde9d2753235463b907d746eab9	cosmology_validation_marker
scripts/rll_modern_validation_gate.py	9850	.py	source_code	238	272fd83b9e612d89dade9911e53af9f1cae566db53087e7ce0431968bfbb536e	token_vazio_declared,cosmology_validation_marker
scripts/rll_observer_mirror_photon_gate.py	6535	.py	source_code	183	48ba870e30b17f0bc12103f0be2105f0b78d0b96dd05d9ccdd554c3e9febcd66	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
scripts/rll_omega_residual_audit.py	3789	.py	source_code	113	1b228a994a9c9e8c8702347f85abc9efe27f2411d0faaa85a3f331199a835f91	cosmology_validation_marker
scripts/rll_pipeline.py	9509	.py	source_code	265	4c5b0165359e00da84efc162a5e157385e613e2fe6ad3aa47f7e1c426c4f0331	mentions_mock_or_placeholder,cosmology_validation_marker
scripts/rll_sn_identifiability_diagnostics.py	10106	.py	source_code	281	e2f88dc92dd6a961eaadd36c0cbab5b8d0ffc2b41e0e5d12d8acb5d3f618990a	token_vazio_declared,cosmology_validation_marker
scripts/rll_structural_invariants.py	15613	.py	source_code	411	5f63d6edfd8b970825e7dfa5a54d4bc9bacd440ef459252ffb73a2bb5805f961	token_vazio_declared,cosmology_validation_marker
scripts/rll_uncertainty_variance_gate.py	11850	.py	source_code	260	d0aaa192e43de68a9597d5c4b60dac09518c4a9caa7569799a961c893b4e39f2	token_vazio_declared,cosmology_validation_marker
scripts/run_cmb_power_backend.py	6554	.py	source_code	130	97af0684ffd41a2369c4c2061022f62e9c08252464c4dc29aab11c6c0ee56e5d	token_vazio_declared,cosmology_validation_marker
scripts/run_desi_dha_pipeline.py	789	.py	source_code	29	807d6d435278ab80841acfef34bba13a5a9a40380bfef0b921384430ef487dfc	cosmology_validation_marker
scripts/run_frontier_research_orchestrator.py	6193	.py	source_code	170	cbd20d4dd9ee14b52be76bb6d7c99c46f610120f54f0bd104da42133ed82c0ec	token_vazio_declared,cosmology_validation_marker
scripts/run_h0_grid_expansion.py	6518	.py	source_code	166	375af92e9022388801b523fa37a79915a2ae40bf02537ab34801e3b01a438980	cosmology_validation_marker
scripts/run_ln1pz_extractor.py	905	.py	source_code	29	cff817d088572073e91ce546e3c41bdf847f75cdb5e61ae4ea9fedf5bfb6698f	cosmology_validation_marker
scripts/run_real_pantheon_validation.py	14955	.py	source_code	385	23da65099760dfb8a32b135f7bb99aded56146a55e066ae2dbd9ade5283ca0ec	cosmology_validation_marker
scripts/run_repro_all.sh	4337	.sh	source_code	133	c0109005dd1b86a4be690e422f58ebdd17b25919e52a49a58aed6997bdc7630e	cosmology_validation_marker
scripts/run_strong_gravity_calibration.py	847	.py	source_code	28	104db7e8cb950fcc319e44814a82163fbfbc36758efc305bbff6eebda027f3c4	cosmology_validation_marker
scripts/run_structure_d_joint_likelihood.py	2833	.py	source_code	83	75ed478af8e7264cbb0c15d3cb01a6b3ef2755c47ad4087913cff480d6020675	cosmology_validation_marker
scripts/run_structure_d_robust_fit_matrix.py	10482	.py	source_code	257	f2a886c74e5f073a46c4f1166bdca908017d0ed163579211d14d49c381d7b019	cosmology_validation_marker
scripts/slingshot_zt_falsification.py	6490	.py	source_code	153	9654df654717c18304d15879dd30e4e9bde713d8418dc45bb786ced1092c3738	token_vazio_declared,cosmology_validation_marker
scripts/smoke_desi_dr2_bao_covariance_loader.py	1181	.py	source_code	35	a76fd5d1499094cabce27bc6c77614960a786303bb407430b48734c8f55c4b40	cosmology_validation_marker
scripts/strong_gravity/run_gravitational_cascade.py	1846	.py	source_code	22	e7a8b63ccc3f273ccf2bec6b0766d24deb6af90da97171d7c2c982e39df45eae	cosmology_validation_marker
scripts/strong_gravity/run_gravitational_reverberation.py	2176	.py	source_code	28	458a1a9f57ca72c1de1573e849a0f5f74161562afc1e842bed27a10c2037f6d2	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
scripts/termux/rll_evidence_replay_v1.sh	5998	.sh	source_code	196	c1c74a2322cef3ce3db47b4856045da4c5ae34066ad085af875cba887ae0dea9	token_vazio_declared,cosmology_validation_marker
scripts/unified_geometry_system.py	3643	.py	source_code	120	e37b8de7fbc82ecccce19f613e86c1fc82b4566ca315ead35be54908eb5f59b6	cosmology_validation_marker
scripts/validate_ambient_field_observation.py	6777	.py	source_code	188	ac41f3809e682b96fd67740872777751c5e089e35d457673b5df9c1730b60565	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
scripts/validate_book_links.py	4115	.py	source_code	132	15425474733128909453c04a781d2886790141e22d9366463e318cbfd01ddf2d	cosmology_validation_marker
scripts/validate_cosmological_matter_manifest.py	4439	.py	source_code	121	e7a52f48c50de79270ca2eb079aef31ffff7f04620af1aca3bea5f0dc02827eb	cosmology_validation_marker
scripts/validate_desi_50_hypothesis_intake.py	4150	.py	source_code	96	a8a46f88f1d1de26c4a5b0d4a1ee6eb21cd5006f8ea0177edb617da9784c7004	token_vazio_declared,cosmology_validation_marker
scripts/validate_formula_index_contract.py	723	.py	source_code	16	b2c5c0379deb67e4883310ed117133fdc6311479900fffdaea3e7ac6ca5716e4	cosmology_validation_marker
scripts/validate_formulas_manifest.py	1152	.py	source_code	33	f179806e3f03eaa87831dd3e8deaffa6485c5e64121158283c756ca8cf035f7d	cosmology_validation_marker
scripts/validate_frontier_possibility_ladder.py	7111	.py	source_code	163	e898504ef99c28d3e5a98521703f33cbe172866764128c70666c47c14dee3d1e	token_vazio_declared,cosmology_validation_marker
scripts/validate_frontier_research_composition.py	8744	.py	source_code	174	9d5a57802af1a779f4a979c74d952df2ca67c27d9c1e3f1a9ee5901077c26445	token_vazio_declared,cosmology_validation_marker
scripts/validate_giza_academic_intake.py	8568	.py	source_code	260	9350550c4151a385dce890046cbcac148c9dd23d57d011a814814480c5e07d42	token_vazio_declared,cosmology_validation_marker
scripts/validate_information_evolution_trace.py	9035	.py	source_code	250	410eeeeb2ce9b7380f99d52c3f01b20af6701bb5b07d2380e01a7bfbe848c3ce	token_vazio_declared,cosmology_validation_marker
scripts/validate_omega_schemas.py	8257	.py	source_code	229	15c31fc0215098a1648e2dac3933ca9ee20b3fd08b6715988344e71a73b090d6	token_vazio_declared,cosmology_validation_marker
scripts/validate_rare_events_registry.py	3667	.py	source_code	110	05b70d5653ca1aa422ea24475f3ac0948ba40df51685f65ccff5ee8e7f0f6fac	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_auto_shadow_intake.py	3167	.py	source_code	89	922230b9d738be1f0b93c22878c3fa20ca68a062063d18bd40aa04b94a81d3b7	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_claim_export.py	2833	.py	source_code	95	29bcdf59225199711b1ca22fa47316b6d3d38a394395e55c351a65c40102a916	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_climate_multiphysics_registry.py	6327	.py	source_code	126	902dd595b677365aabd0eb82bf357238d513eb75b2061104f7027865754074b8	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_edge_science_water_matrix.py	9817	.py	source_code	191	1f380e36133c9a891bfc6617e15eb8852dbd3e10393846ed0cc3d3959c73cf59	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_environmental_signal_manifest.py	7536	.py	source_code	220	9107e5ea360263db68473e2fc5cdfaf91c5755dd10a3d19c79fceb51e276d161	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_formula_test_matrix_24.py	3906	.py	source_code	99	5610d926a99486ae673ee8b20167b1ac87f06288c43576647c46008cedb72c94	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_latentes_catalog.py	1330	.py	source_code	39	fbfef13d86f0993e694f5d573e733b77b8cc16442bf41368ae4c5e85ca3c3298	cosmology_validation_marker
scripts/validate_rll_multiphysics_filament_matrix.py	10018	.py	source_code	249	3d2cdf47b57f250f386d91d9f8d0660f27b1680bdda0f8def5547424a70e334b	token_vazio_declared,cosmology_validation_marker
scripts/validate_rll_universal_taxonomy_416.py	3876	.py	source_code	116	0a060e7affc6c9ba6615bee045cd60388465e0ba3e31e3a1a72a426daf08ac3b	token_vazio_declared,cosmology_validation_marker
scripts/validate_rmrcti_delta_p_observation.py	6912	.py	source_code	180	3c7b7639facc345fb44d3d92b723b261624718ab60a014079b843374cbb1d7fc	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
scripts/validate_scientific_infinity_cycle.py	3222	.py	source_code	87	6ca6967465744eeec7385782249a77dfac1148caae138757128c7ce5f548f80e	token_vazio_declared,cosmology_validation_marker
scripts/validate_semantic_governance_schemas.py	5983	.py	source_code	130	b318d1f65c2af34b474506f2da4016dc6513e40d9059f5ca069144821432f731	token_vazio_declared,cosmology_validation_marker
scripts/validate_theory_practice_calibration.py	13755	.py	source_code	270	6b2058ffc665ff6a7dbc3c29caa79807330002f07e78a5ebc533cd1f233d16ff	token_vazio_declared,cosmology_validation_marker
scripts/validate_watch_config.py	1386	.py	source_code	53	73ec181bfc69e50150b9455337c155fbe83dc2f4fb41b95c8976472d14caca67	cosmology_validation_marker
scripts/validation/check_claim_boundary.py	1968	.py	source_code	64	c1a03a5157074d1b621394caa554bacc8eb33b47365cd89e0c4fe34b9b3d0425	cosmology_validation_marker
scripts/validation/check_seed_artifact_contracts.py	2185	.py	source_code	64	76979ed687e064db11589536e71a8ceecd0597b494f5d41af8778609c016dbdf	token_vazio_declared,cosmology_validation_marker
scripts/validation/real_seed_utils.py	4169	.py	source_code	118	424ac4a2cf2f6591ffd2b94b2e07d8b8f024a817190a6f62a9f7429044e4c792	cosmology_validation_marker
scripts/validation/run_real_seed_validations.py	4181	.py	source_code	115	265d76433d0f6b44f1bc924c5f1da64e543fca65b7a33f7dd9f07ded25ad357d	token_vazio_declared,cosmology_validation_marker
scripts/validation/validate_compact_remnant_boundary.py	3038	.py	source_code	78	aae40ab5ba791e3744c13377bc422ef41a8eedebaf508eb2b6d4b76f2bd635a7	token_vazio_declared,cosmology_validation_marker
scripts/validation/validate_dark_lens_candidates.py	2206	.py	source_code	61	007e14239401a52464206272e8d80adf3a632b19b3f62d0e4909233796746dd9	token_vazio_declared,cosmology_validation_marker
scripts/validation/validate_high_z_smbh_seeds.py	2844	.py	source_code	71	444abd65d998a12ec289255f9c60a43a10c3df99d5bcec81bd23cbe0db9fa51a	cosmology_validation_marker
scripts/validation/validate_historical_impulse_candidates.py	2006	.py	source_code	51	f59770e83e0eef5eef9f02c0d46b3d5a2b0fd39957e37f6ff8a2e2bb56cae308	cosmology_validation_marker
scripts/validation/validate_orbital_shape_angular_momentum.py	6358	.py	source_code	164	1d0c90f0f9c024f7eb5a46c9b564ff114515012babf83120e1ef6055a93e4135	cosmology_validation_marker
scripts/validation/validate_orbital_state_vector_v2.py	5453	.py	source_code	154	569818ede4940980515dd142e96c86d8d5817803426f73d5af55052b01573f92	cosmology_validation_marker
scripts/validation/validate_residual_gravity_structures.py	2687	.py	source_code	74	369f011e0019c1f491164962fea040d7dc122f895f8516fe42e97b6b69cd0c80	token_vazio_declared,cosmology_validation_marker
scripts/validation/validate_wandering_bh_candidates.py	4207	.py	source_code	103	4aa0bee438840728cb15e50c19d68d95688cb8c3c4bf92df547f9817ae64fd9b	token_vazio_declared,cosmology_validation_marker
scripts/validation/validate_wandering_black_hole_sources.py	7385	.py	source_code	188	eb2b2fbfb9e04b4623de51ff953c7a8138d51850d550b74a26984deb4eb96c5f	token_vazio_declared,cosmology_validation_marker
scripts/verify_cal_maya_arithmetic.py	8818	.py	source_code	202	2e367a16a53c9550a232b1236e788f6a7a6ed76ebfac1ad46fea2c3cb2b92257	token_vazio_declared,cosmology_validation_marker
